id,category
32935,4
32936,5
32937,5
32938,6
32939,5
32940,6
32941,1
32942,1
32943,1
32944,5
32945,5
32946,5
32947,4
32948,2
32949,5
32950,2
32951,5
32952,6
32953,6
32954,2
32955,3
32956,1
32957,6
32958,4
32959,3
32960,4
32961,2
32962,3
32963,1
32964,6
32965,3
32966,4
32967,3
32968,5
32969,5
32970,4
32971,2
32972,3
32973,6
32974,5
32975,5
32976,6
32977,4
32978,2
32979,3
32980,6
32981,2
32982,1
32983,1
32984,6
32985,6
32986,4
32987,5
32988,4
32989,4
32990,2
32991,4
32992,3
32993,6
32994,2
32995,1
32996,4
32997,5
32998,4
32999,5
33000,5
33001,4
33002,4
33003,5
33004,4
33005,2
33006,5
33007,2
33008,1
33009,5
33010,2
33011,2
33012,4
33013,6
33014,5
33015,3
33016,4
33017,4
33018,1
33019,1
33020,5
33021,6
33022,5
33023,2
33024,1
33025,4
33026,5
33027,2
33028,5
33029,5
33030,5
33031,3
33032,5
33033,4
33034,2
33035,6
33036,2
33037,4
33038,5
33039,5
33040,5
33041,5
33042,4
33043,2
33044,4
33045,4
33046,2
33047,6
33048,2
33049,1
33050,5
33051,5
33052,2
33053,5
33054,1
33055,5
33056,1
33057,5
33058,1
33059,2
33060,4
33061,6
33062,2
33063,5
33064,2
33065,1
33066,1
33067,6
33068,6
33069,3
33070,1
33071,2
33072,2
33073,2
33074,2
33075,6
33076,1
33077,4
33078,2
33079,1
33080,4
33081,2
33082,4
33083,1
33084,1
33085,3
33086,6
33087,2
33088,5
33089,2
33090,5
33091,2
33092,3
33093,1
33094,2
33095,5
33096,6
33097,3
33098,6
33099,5
33100,1
33101,2
33102,5
33103,5
33104,6
33105,2
33106,1
33107,4
33108,5
33109,4
33110,5
33111,2
33112,1
33113,2
33114,2
33115,5
33116,2
33117,3
33118,4
33119,1
33120,2
33121,2
33122,5
33123,5
33124,1
33125,5
33126,1
33127,6
33128,3
33129,6
33130,6
33131,3
33132,2
33133,1
33134,2
33135,1
33136,3
33137,4
33138,2
33139,4
33140,6
33141,5
33142,5
33143,2
33144,5
33145,5
33146,4
33147,5
33148,2
33149,5
33150,4
33151,2
33152,2
33153,2
33154,3
33155,5
33156,1
33157,2
33158,2
33159,1
33160,1
33161,6
33162,2
33163,2
33164,3
33165,2
33166,5
33167,5
33168,1
33169,4
33170,2
33171,6
33172,1
33173,6
33174,1
33175,4
33176,6
33177,2
33178,6
33179,1
33180,1
33181,1
33182,5
33183,5
33184,5
33185,6
33186,4
33187,4
33188,2
33189,5
33190,2
33191,4
33192,6
33193,3
33194,5
33195,1
33196,3
33197,3
33198,2
33199,4
33200,5
33201,2
33202,6
33203,2
33204,2
33205,3
33206,1
33207,1
33208,2
33209,5
33210,5
33211,4
33212,5
33213,5
33214,2
33215,5
33216,1
33217,2
33218,1
33219,1
33220,2
33221,2
33222,1
33223,2
33224,2
33225,6
33226,4
33227,3
33228,5
33229,2
33230,2
33231,1
33232,6
33233,4
33234,2
33235,1
33236,5
33237,3
33238,1
33239,5
33240,5
33241,3
33242,3
33243,6
33244,5
33245,2
33246,5
33247,1
33248,3
33249,6
33250,6
33251,2
33252,4
33253,1
33254,6
33255,2
33256,5
33257,2
33258,6
33259,1
33260,2
33261,2
33262,3
33263,5
33264,4
33265,4
33266,1
33267,2
33268,4
33269,2
33270,3
33271,1
33272,1
33273,1
33274,6
33275,1
33276,6
33277,5
33278,2
33279,3
33280,3
33281,5
33282,1
33283,4
33284,5
33285,6
33286,4
33287,2
33288,2
33289,6
33290,6
33291,6
33292,3
33293,1
33294,1
33295,4
33296,6
33297,2
33298,5
33299,3
33300,5
33301,1
33302,3
33303,3
33304,2
33305,6
33306,1
33307,5
33308,5
33309,5
33310,4
33311,4
33312,5
33313,1
33314,5
33315,2
33316,2
33317,4
33318,2
33319,5
33320,3
33321,5
33322,1
33323,2
33324,1
33325,5
33326,5
33327,5
33328,5
33329,5
33330,5
33331,5
33332,2
33333,1
33334,1
33335,4
33336,5
33337,1
33338,2
33339,2
33340,6
33341,6
33342,6
33343,1
33344,5
33345,2
33346,1
33347,5
33348,5
33349,1
33350,1
33351,2
33352,2
33353,3
33354,1
33355,6
33356,2
33357,6
33358,5
33359,5
33360,4
33361,2
33362,6
33363,5
33364,4
33365,5
33366,4
33367,5
33368,4
33369,3
33370,4
33371,2
33372,2
33373,3
33374,1
33375,4
33376,3
33377,4
33378,6
33379,5
33380,4
33381,5
33382,5
33383,3
33384,1
33385,5
33386,2
33387,1
33388,4
33389,2
33390,5
33391,6
33392,4
33393,5
33394,5
33395,6
33396,6
33397,1
33398,5
33399,2
33400,1
33401,3
33402,2
33403,5
33404,4
33405,3
33406,4
33407,1
33408,2
33409,1
33410,6
33411,1
33412,2
33413,1
33414,2
33415,1
33416,6
33417,2
33418,6
33419,1
33420,5
33421,5
33422,6
33423,2
33424,2
33425,2
33426,4
33427,1
33428,5
33429,1
33430,5
33431,6
33432,1
33433,2
33434,1
33435,2
33436,5
33437,2
33438,1
33439,5
33440,5
33441,6
33442,1
33443,3
33444,2
33445,2
33446,1
33447,5
33448,1
33449,3
33450,3
33451,2
33452,5
33453,4
33454,5
33455,2
33456,5
33457,2
33458,5
33459,2
33460,5
33461,4
33462,5
33463,2
33464,1
33465,4
33466,4
33467,6
33468,1
33469,1
33470,4
33471,5
33472,3
33473,2
33474,4
33475,5
33476,1
33477,2
33478,1
33479,4
33480,1
33481,4
33482,5
33483,1
33484,1
33485,6
33486,4
33487,6
33488,2
33489,5
33490,2
33491,6
33492,1
33493,2
33494,2
33495,5
33496,6
33497,6
33498,2
33499,6
33500,3
33501,3
33502,1
33503,4
33504,2
33505,4
33506,1
33507,6
33508,5
33509,2
33510,1
33511,2
33512,1
33513,6
33514,5
33515,2
33516,4
33517,1
33518,3
33519,5
33520,2
33521,4
33522,2
33523,5
33524,1
33525,4
33526,4
33527,6
33528,1
33529,5
33530,4
33531,5
33532,3
33533,3
33534,2
33535,1
33536,2
33537,4
33538,6
33539,4
33540,5
33541,5
33542,1
33543,1
33544,4
33545,6
33546,1
33547,5
33548,5
33549,4
33550,6
33551,5
33552,5
33553,5
33554,5
33555,5
33556,4
33557,4
33558,1
33559,2
33560,5
33561,6
33562,5
33563,1
33564,1
33565,5
33566,5
33567,2
33568,2
33569,5
33570,1
33571,1
33572,3
33573,5
33574,2
33575,1
33576,4
33577,5
33578,5
33579,2
33580,1
33581,2
33582,1
33583,2
33584,4
33585,4
33586,3
33587,2
33588,5
33589,1
33590,2
33591,5
33592,5
33593,2
33594,1
33595,4
33596,1
33597,3
33598,4
33599,5
33600,6
33601,5
33602,6
33603,6
33604,2
33605,2
33606,4
33607,1
33608,5
33609,1
33610,6
33611,3
33612,2
33613,3
33614,4
33615,6
33616,4
33617,1
33618,2
33619,6
33620,5
33621,2
33622,6
33623,3
33624,5
33625,5
33626,5
33627,4
33628,3
33629,2
33630,1
33631,1
33632,6
33633,4
33634,6
33635,5
33636,2
33637,5
33638,4
33639,3
33640,2
33641,5
33642,4
33643,2
33644,1
33645,4
33646,5
33647,6
33648,6
33649,3
33650,5
33651,6
33652,6
33653,6
33654,2
33655,2
33656,6
33657,1
33658,4
33659,6
33660,5
33661,2
33662,5
33663,5
33664,4
33665,6
33666,3
33667,1
33668,5
33669,5
33670,1
33671,2
33672,1
33673,5
33674,6
33675,2
33676,1
33677,5
33678,5
33679,6
33680,5
33681,5
33682,5
33683,2
33684,1
33685,5
33686,1
33687,4
33688,5
33689,2
33690,6
33691,5
33692,6
33693,5
33694,2
33695,5
33696,1
33697,5
33698,1
33699,5
33700,5
33701,4
33702,2
33703,4
33704,6
33705,1
33706,5
33707,2
33708,2
33709,6
33710,2
33711,4
33712,2
33713,1
33714,5
33715,4
33716,4
33717,2
33718,5
33719,1
33720,5
33721,2
33722,2
33723,1
33724,2
33725,2
33726,1
33727,5
33728,4
33729,2
33730,5
33731,5
33732,2
33733,5
33734,3
33735,3
33736,4
33737,5
33738,5
33739,3
33740,2
33741,5
33742,5
33743,6
33744,5
33745,3
33746,3
33747,5
33748,5
33749,3
33750,1
33751,5
33752,1
33753,2
33754,5
33755,4
33756,6
33757,2
33758,5
33759,4
33760,1
33761,2
33762,2
33763,5
33764,4
33765,2
33766,3
33767,2
33768,1
33769,5
33770,2
33771,5
33772,1
33773,1
33774,3
33775,2
33776,1
33777,4
33778,5
33779,5
33780,2
33781,4
33782,6
33783,2
33784,1
33785,1
33786,6
33787,4
33788,1
33789,2
33790,3
33791,4
33792,2
33793,2
33794,1
33795,5
33796,1
33797,2
33798,5
33799,6
33800,4
33801,5
33802,2
33803,1
33804,4
33805,5
33806,4
33807,6
33808,3
33809,5
33810,5
33811,3
33812,5
33813,5
33814,2
33815,1
33816,4
33817,1
33818,2
33819,2
33820,3
33821,4
33822,2
33823,5
33824,2
33825,2
33826,2
33827,6
33828,4
33829,5
33830,3
33831,4
33832,1
33833,6
33834,5
33835,2
33836,2
33837,2
33838,1
33839,4
33840,1
33841,4
33842,1
33843,2
33844,6
33845,1
33846,3
33847,1
33848,5
33849,4
33850,5
33851,4
33852,6
33853,5
33854,6
33855,3
33856,5
33857,5
33858,4
33859,3
33860,5
33861,2
33862,4
33863,6
33864,1
33865,6
33866,5
33867,5
33868,2
33869,6
33870,1
33871,5
33872,4
33873,2
33874,6
33875,6
33876,3
33877,4
33878,4
33879,5
33880,1
33881,3
33882,4
33883,1
33884,2
33885,1
33886,5
33887,1
33888,6
33889,2
33890,1
33891,2
33892,4
33893,4
33894,5
33895,4
33896,3
33897,2
33898,1
33899,6
33900,6
33901,2
33902,5
33903,6
33904,3
33905,5
33906,5
33907,2
33908,2
33909,6
33910,5
33911,2
33912,3
33913,1
33914,3
33915,5
33916,4
33917,3
33918,4
33919,4
33920,6
33921,5
33922,2
33923,5
33924,4
33925,6
33926,5
33927,6
33928,4
33929,5
33930,6
33931,6
33932,5
33933,2
33934,1
33935,3
33936,4
33937,2
33938,4
33939,4
33940,4
33941,4
33942,5
33943,3
33944,1
33945,1
33946,5
33947,1
33948,3
33949,2
33950,2
33951,1
33952,5
33953,1
33954,1
33955,5
33956,5
33957,4
33958,6
33959,6
33960,3
33961,5
33962,6
33963,2
33964,1
33965,3
33966,4
33967,5
33968,4
33969,1
33970,2
33971,6
33972,5
33973,2
33974,2
33975,1
33976,5
33977,5
33978,5
33979,1
33980,3
33981,5
33982,1
33983,6
33984,5
33985,1
33986,5
33987,4
33988,1
33989,3
33990,5
33991,2
33992,2
33993,2
33994,5
33995,5
33996,2
33997,4
33998,1
33999,4
34000,6
34001,5
34002,1
34003,2
34004,5
34005,5
34006,1
34007,2
34008,2
34009,2
34010,5
34011,6
34012,5
34013,6
34014,2
34015,4
34016,3
34017,4
34018,2
34019,4
34020,2
34021,4
34022,2
34023,6
34024,4
34025,1
34026,1
34027,4
34028,5
34029,2
34030,3
34031,1
34032,2
34033,4
34034,5
34035,5
34036,4
34037,1
34038,6
34039,5
34040,5
34041,1
34042,3
34043,1
34044,4
34045,3
34046,5
34047,4
34048,5
34049,2
34050,5
34051,2
34052,5
34053,2
34054,2
34055,4
34056,1
34057,5
34058,6
34059,2
34060,1
34061,5
34062,2
34063,4
34064,4
34065,3
34066,5
34067,4
34068,1
34069,2
34070,3
34071,6
34072,4
34073,5
34074,5
34075,3
34076,2
34077,1
34078,1
34079,3
34080,4
34081,3
34082,2
34083,5
34084,2
34085,6
34086,2
34087,5
34088,4
34089,6
34090,6
34091,4
34092,6
34093,1
34094,6
34095,4
34096,4
34097,5
34098,6
34099,1
34100,6
34101,6
34102,4
34103,5
34104,5
34105,2
34106,1
34107,1
34108,6
34109,3
34110,6
34111,5
34112,1
34113,4
34114,3
34115,1
34116,5
34117,1
34118,3
34119,2
34120,5
34121,1
34122,1
34123,6
34124,6
34125,1
34126,1
34127,2
34128,5
34129,5
34130,3
34131,1
34132,1
34133,6
34134,6
34135,1
34136,2
34137,5
34138,4
34139,3
34140,5
34141,6
34142,2
34143,3
34144,5
34145,5
34146,2
34147,1
34148,1
34149,5
34150,1
34151,2
34152,2
34153,5
34154,2
34155,4
34156,5
34157,3
34158,1
34159,1
34160,5
34161,5
34162,5
34163,2
34164,3
34165,4
34166,6
34167,3
34168,1
34169,4
34170,3
34171,6
34172,2
34173,5
34174,5
34175,3
34176,4
34177,2
34178,5
34179,3
34180,5
34181,4
34182,3
34183,3
34184,1
34185,4
34186,2
34187,5
34188,2
34189,1
34190,1
34191,4
34192,4
34193,5
34194,3
34195,5
34196,6
34197,4
34198,4
34199,1
34200,1
34201,1
34202,5
34203,2
34204,5
34205,5
34206,4
34207,5
34208,2
34209,2
34210,2
34211,3
34212,2
34213,1
34214,4
34215,3
34216,5
34217,5
34218,4
34219,1
34220,4
34221,2
34222,4
34223,4
34224,5
34225,5
34226,2
34227,6
34228,5
34229,6
34230,4
34231,4
34232,2
34233,4
34234,3
34235,5
34236,3
34237,4
34238,5
34239,6
34240,1
34241,4
34242,1
34243,5
34244,4
34245,1
34246,2
34247,3
34248,3
34249,5
34250,5
34251,4
34252,6
34253,1
34254,5
34255,1
34256,2
34257,1
34258,6
34259,5
34260,3
34261,1
34262,2
34263,2
34264,5
34265,2
34266,2
34267,6
34268,6
34269,1
34270,4
34271,5
34272,1
34273,6
34274,5
34275,1
34276,1
34277,5
34278,5
34279,5
34280,5
34281,2
34282,6
34283,3
34284,1
34285,4
34286,5
34287,5
34288,4
34289,2
34290,5
34291,4
34292,4
34293,5
34294,3
34295,6
34296,4
34297,1
34298,6
34299,5
34300,1
34301,2
34302,5
34303,4
34304,5
34305,4
34306,5
34307,3
34308,5
34309,6
34310,2
34311,2
34312,3
34313,1
34314,5
34315,5
34316,5
34317,1
34318,4
34319,5
34320,4
34321,1
34322,4
34323,5
34324,5
34325,3
34326,6
34327,4
34328,6
34329,1
34330,5
34331,2
34332,1
34333,5
34334,5
34335,4
34336,2
34337,5
34338,2
34339,2
34340,4
34341,5
34342,1
34343,4
34344,5
34345,2
34346,1
34347,4
34348,1
34349,2
34350,5
34351,2
34352,2
34353,5
34354,2
34355,2
34356,5
34357,2
34358,6
34359,2
34360,5
34361,2
34362,6
34363,2
34364,6
34365,5
34366,3
34367,5
34368,3
34369,2
34370,6
34371,2
34372,1
34373,5
34374,5
34375,2
34376,1
34377,1
34378,6
34379,6
34380,2
34381,4
34382,5
34383,4
34384,5
34385,3
34386,1
34387,4
34388,1
34389,3
34390,4
34391,5
34392,5
34393,2
34394,2
34395,4
34396,2
34397,3
34398,2
34399,2
34400,5
34401,2
34402,5
34403,2
34404,2
34405,2
34406,1
34407,2
34408,5
34409,6
34410,2
34411,4
34412,5
34413,1
34414,6
34415,5
34416,2
34417,5
34418,2
34419,5
34420,2
34421,5
34422,4
34423,1
34424,4
34425,6
34426,6
34427,5
34428,1
34429,2
34430,4
34431,1
34432,5
34433,5
34434,3
34435,2
34436,5
34437,6
34438,3
34439,2
34440,6
34441,3
34442,3
34443,4
34444,4
34445,3
34446,6
34447,1
34448,6
34449,2
34450,6
34451,4
34452,6
34453,6
34454,1
34455,5
34456,6
34457,2
34458,3
34459,1
34460,6
34461,3
34462,6
34463,3
34464,1
34465,5
34466,1
34467,6
34468,5
34469,2
34470,5
34471,3
34472,6
34473,3
34474,1
34475,5
34476,6
34477,1
34478,2
34479,3
34480,3
34481,2
34482,5
34483,3
34484,2
34485,3
34486,1
34487,4
34488,5
34489,2
34490,3
34491,5
34492,3
34493,1
34494,4
34495,2
34496,5
34497,4
34498,4
34499,2
34500,6
34501,1
34502,1
34503,5
34504,2
34505,5
34506,3
34507,3
34508,2
34509,6
34510,4
34511,6
34512,5
34513,4
34514,5
34515,4
34516,4
34517,5
34518,4
34519,2
34520,2
34521,3
34522,2
34523,5
34524,2
34525,5
34526,5
34527,2
34528,3
34529,3
34530,5
34531,1
34532,1
34533,3
34534,5
34535,5
34536,1
34537,1
34538,6
34539,4
34540,2
34541,1
34542,1
34543,3
34544,2
34545,2
34546,2
34547,6
34548,4
34549,1
34550,4
34551,4
34552,1
34553,1
34554,4
34555,2
34556,1
34557,4
34558,4
34559,5
34560,2
34561,2
34562,1
34563,1
34564,2
34565,3
34566,5
34567,2
34568,6
34569,6
34570,6
34571,4
34572,2
34573,4
34574,5
34575,4
34576,4
34577,3
34578,5
34579,3
34580,4
34581,2
34582,2
34583,6
34584,3
34585,1
34586,6
34587,3
34588,5
34589,1
34590,4
34591,3
34592,1
34593,5
34594,2
34595,6
34596,6
34597,6
34598,6
34599,4
34600,4
34601,6
34602,5
34603,2
34604,1
34605,2
34606,1
34607,2
34608,5
34609,1
34610,5
34611,6
34612,4
34613,6
34614,5
34615,6
34616,5
34617,2
34618,2
34619,1
34620,1
34621,2
34622,2
34623,3
34624,2
34625,2
34626,2
34627,2
34628,6
34629,6
34630,5
34631,5
34632,1
34633,6
34634,6
34635,6
34636,4
34637,2
34638,6
34639,1
34640,1
34641,6
34642,4
34643,4
34644,5
34645,1
34646,2
34647,4
34648,1
34649,6
34650,4
34651,3
34652,2
34653,6
34654,1
34655,6
34656,2
34657,1
34658,3
34659,2
34660,2
34661,6
34662,4
34663,5
34664,5
34665,2
34666,2
34667,3
34668,3
34669,2
34670,4
34671,1
34672,5
34673,3
34674,1
34675,5
34676,5
34677,6
34678,4
34679,5
34680,1
34681,2
34682,2
34683,6
34684,5
34685,6
34686,3
34687,5
34688,2
34689,5
34690,3
34691,5
34692,5
34693,3
34694,4
34695,1
34696,1
34697,1
34698,5
34699,6
34700,1
34701,5
34702,3
34703,5
34704,1
34705,3
34706,5
34707,2
34708,5
34709,2
34710,6
34711,5
34712,3
34713,6
34714,4
34715,5
34716,1
34717,5
34718,2
34719,6
34720,5
34721,6
34722,1
34723,3
34724,2
34725,5
34726,4
34727,1
34728,2
34729,1
34730,2
34731,3
34732,2
34733,6
34734,5
34735,2
34736,6
34737,6
34738,1
34739,2
34740,5
34741,1
34742,2
34743,1
34744,2
34745,3
34746,5
34747,5
34748,1
34749,5
34750,1
34751,5
34752,2
34753,5
34754,6
34755,3
34756,4
34757,5
34758,6
34759,1
34760,5
34761,5
34762,6
34763,2
34764,2
34765,2
34766,6
34767,6
34768,4
34769,1
34770,5
34771,2
34772,3
34773,6
34774,4
34775,1
34776,2
34777,3
34778,6
34779,3
34780,6
34781,5
34782,5
34783,5
34784,6
34785,1
34786,4
34787,5
34788,6
34789,5
34790,1
34791,5
34792,5
34793,5
34794,6
34795,6
34796,5
34797,3
34798,4
34799,2
34800,2
34801,5
34802,1
34803,4
34804,2
34805,1
34806,1
34807,4
34808,2
34809,4
34810,5
34811,1
34812,1
34813,3
34814,2
34815,6
34816,2
34817,2
34818,2
34819,2
34820,2
34821,6
34822,5
34823,1
34824,3
34825,6
34826,2
34827,2
34828,5
34829,2
34830,1
34831,6
34832,5
34833,2
34834,2
34835,2
34836,3
34837,1
34838,6
34839,6
34840,5
34841,3
34842,4
34843,5
34844,3
34845,1
34846,1
34847,5
34848,4
34849,2
34850,1
34851,6
34852,4
34853,6
34854,3
34855,6
34856,2
34857,5
34858,4
34859,3
34860,1
34861,3
34862,2
34863,3
34864,2
34865,5
34866,1
34867,1
34868,2
34869,6
34870,2
34871,1
34872,1
34873,1
34874,4
34875,2
34876,6
34877,1
34878,2
34879,6
34880,5
34881,2
34882,4
34883,3
34884,5
34885,1
34886,4
34887,6
34888,6
34889,1
34890,1
34891,4
34892,1
34893,2
34894,1
34895,2
34896,2
34897,4
34898,1
34899,1
34900,5
34901,5
34902,5
34903,1
34904,3
34905,4
34906,3
34907,5
34908,4
34909,5
34910,6
34911,4
34912,5
34913,2
34914,5
34915,2
34916,2
34917,2
34918,2
34919,5
34920,2
34921,5
34922,1
34923,5
34924,4
34925,6
34926,4
34927,2
34928,2
34929,5
34930,2
34931,1
34932,6
34933,5
34934,5
34935,1
34936,5
34937,4
34938,4
34939,1
34940,5
34941,4
34942,2
34943,3
34944,5
34945,1
34946,2
34947,6
34948,6
34949,1
34950,1
34951,4
34952,5
34953,6
34954,5
34955,2
34956,2
34957,3
34958,1
34959,4
34960,5
34961,5
34962,2
34963,1
34964,4
34965,5
34966,5
34967,3
34968,4
34969,2
34970,2
34971,1
34972,3
34973,2
34974,6
34975,5
34976,5
34977,3
34978,5
34979,3
34980,5
34981,3
34982,2
34983,4
34984,2
34985,5
34986,3
34987,1
34988,4
34989,5
34990,5
34991,2
34992,5
34993,5
34994,2
34995,1
34996,2
34997,5
34998,5
34999,3
35000,2
35001,2
35002,2
35003,6
35004,5
35005,2
35006,1
35007,6
35008,6
35009,3
35010,1
35011,5
35012,6
35013,2
35014,1
35015,2
35016,6
35017,1
35018,2
35019,6
35020,4
35021,5
35022,2
35023,4
35024,2
35025,5
35026,6
35027,2
35028,1
35029,5
35030,1
35031,6
35032,5
35033,5
35034,1
35035,5
35036,5
35037,3
35038,2
35039,1
35040,6
35041,5
35042,6
35043,6
35044,6
35045,3
35046,4
35047,4
35048,6
35049,5
35050,2
35051,6
35052,4
35053,4
35054,3
35055,3
35056,6
35057,6
35058,2
35059,2
35060,5
35061,6
35062,3
35063,1
35064,1
35065,1
35066,6
35067,6
35068,2
35069,5
35070,1
35071,2
35072,5
35073,6
35074,1
35075,6
35076,2
35077,3
35078,1
35079,5
35080,1
35081,6
35082,3
35083,4
35084,4
35085,6
35086,5
35087,5
35088,3
35089,3
35090,6
35091,2
35092,1
35093,2
35094,4
35095,2
35096,3
35097,4
35098,5
35099,2
35100,4
35101,6
35102,4
35103,1
35104,1
35105,2
35106,2
35107,5
35108,5
35109,1
35110,5
35111,1
35112,3
35113,4
35114,4
35115,1
35116,2
35117,2
35118,6
35119,1
35120,4
35121,4
35122,1
35123,4
35124,3
35125,3
35126,5
35127,2
35128,5
35129,3
35130,4
35131,2
35132,2
35133,1
35134,2
35135,3
35136,5
35137,2
35138,1
35139,2
35140,6
35141,4
35142,5
35143,4
35144,6
35145,5
35146,6
35147,2
35148,4
35149,5
35150,6
35151,1
35152,5
35153,4
35154,1
35155,4
35156,2
35157,5
35158,4
35159,1
35160,2
35161,2
35162,6
35163,1
35164,5
35165,1
35166,3
35167,1
35168,4
35169,2
35170,1
35171,4
35172,5
35173,5
35174,6
35175,2
35176,1
35177,6
35178,5
35179,3
35180,5
35181,1
35182,4
35183,2
35184,2
35185,5
35186,2
35187,1
35188,2
35189,5
35190,2
35191,2
35192,1
35193,1
35194,2
35195,6
35196,2
35197,6
35198,6
35199,3
35200,6
35201,5
35202,1
35203,4
35204,4
35205,5
35206,6
35207,5
35208,1
35209,2
35210,1
35211,4
35212,3
35213,4
35214,2
35215,2
35216,5
35217,6
35218,5
35219,4
35220,5
35221,5
35222,2
35223,1
35224,1
35225,4
35226,1
35227,4
35228,6
35229,2
35230,4
35231,2
35232,2
35233,3
35234,1
35235,4
35236,3
35237,1
35238,1
35239,6
35240,4
35241,5
35242,1
35243,6
35244,2
35245,2
35246,4
35247,5
35248,4
35249,1
35250,1
35251,4
35252,2
35253,2
35254,4
35255,1
35256,6
35257,1
35258,1
35259,2
35260,1
35261,5
35262,5
35263,1
35264,6
35265,1
35266,5
35267,3
35268,3
35269,2
35270,5
35271,5
35272,4
35273,2
35274,5
35275,2
35276,5
35277,5
35278,2
35279,4
35280,1
35281,6
35282,4
35283,4
35284,1
35285,6
35286,3
35287,1
35288,1
35289,4
35290,4
35291,2
35292,3
35293,6
35294,3
35295,2
35296,5
35297,5
35298,1
35299,2
35300,3
35301,1
35302,6
35303,5
35304,2
35305,3
35306,1
35307,1
35308,2
35309,5
35310,4
35311,5
35312,4
35313,1
35314,4
35315,3
35316,3
35317,5
35318,5
35319,6
35320,3
35321,2
35322,2
35323,6
35324,6
35325,3
35326,5
35327,6
35328,1
35329,6
35330,6
35331,1
35332,4
35333,1
35334,1
35335,2
35336,1
35337,4
35338,2
35339,5
35340,4
35341,5
35342,3
35343,5
35344,1
35345,2
35346,3
35347,5
35348,2
35349,1
35350,2
35351,6
35352,3
35353,6
35354,2
35355,3
35356,3
35357,5
35358,5
35359,3
35360,2
35361,2
35362,5
35363,5
35364,5
35365,4
35366,6
35367,2
35368,3
35369,4
35370,6
35371,5
35372,1
35373,5
35374,6
35375,2
35376,3
35377,2
35378,2
35379,5
35380,5
35381,3
35382,4
35383,1
35384,3
35385,3
35386,4
35387,4
35388,6
35389,2
35390,4
35391,5
35392,5
35393,5
35394,1
35395,5
35396,5
35397,3
35398,4
35399,6
35400,4
35401,2
35402,2
35403,5
35404,5
35405,5
35406,1
35407,3
35408,5
35409,2
35410,1
35411,6
35412,1
35413,5
35414,4
35415,5
35416,2
35417,5
35418,5
35419,6
35420,1
35421,5
35422,3
35423,5
35424,1
35425,4
35426,6
35427,4
35428,3
35429,1
35430,4
35431,4
35432,3
35433,6
35434,2
35435,2
35436,3
35437,2
35438,5
35439,4
35440,1
35441,3
35442,2
35443,3
35444,6
35445,2
35446,5
35447,1
35448,1
35449,1
35450,5
35451,4
35452,5
35453,5
35454,2
35455,6
35456,5
35457,5
35458,6
35459,3
35460,1
35461,4
35462,5
35463,6
35464,2
35465,5
35466,2
35467,5
35468,5
35469,6
35470,5
35471,6
35472,6
35473,4
35474,5
35475,1
35476,2
35477,4
35478,2
35479,6
35480,4
35481,4
35482,3
35483,4
35484,5
35485,2
35486,1
35487,1
35488,3
35489,5
35490,5
35491,5
35492,2
35493,1
35494,5
35495,1
35496,5
35497,5
35498,3
35499,2
35500,2
35501,4
35502,4
35503,5
35504,6
35505,4
35506,2
35507,6
35508,4
35509,5
35510,4
35511,2
35512,5
35513,3
35514,1
35515,4
35516,2
35517,5
35518,1
35519,5
35520,5
35521,4
35522,3
35523,2
35524,4
35525,1
35526,5
35527,3
35528,6
35529,1
35530,1
35531,6
35532,5
35533,5
35534,6
35535,2
35536,4
35537,6
35538,6
35539,2
35540,1
35541,3
35542,2
35543,2
35544,1
35545,2
35546,4
35547,4
35548,6
35549,1
35550,6
35551,3
35552,1
35553,1
35554,1
35555,1
35556,1
35557,1
35558,4
35559,1
35560,3
35561,6
35562,6
35563,3
35564,5
35565,6
35566,1
35567,4
35568,6
35569,4
35570,4
35571,1
35572,4
35573,6
35574,2
35575,2
35576,3
35577,1
35578,1
35579,2
35580,5
35581,1
35582,1
35583,5
35584,4
35585,3
35586,4
35587,1
35588,2
35589,3
35590,2
35591,3
35592,3
35593,5
35594,5
35595,2
35596,5
35597,2
35598,2
35599,2
35600,1
35601,5
35602,2
35603,4
35604,2
35605,5
35606,5
35607,4
35608,5
35609,3
35610,1
35611,1
35612,6
35613,4
35614,5
35615,3
35616,4
35617,4
35618,2
35619,2
35620,1
35621,6
35622,5
35623,1
35624,6
35625,6
35626,3
35627,1
35628,4
35629,1
35630,4
35631,2
35632,5
35633,5
35634,1
35635,6
35636,5
35637,6
35638,4
35639,2
35640,4
35641,2
35642,2
35643,5
35644,6
35645,2
35646,2
35647,1
35648,6
35649,6
35650,5
35651,6
35652,2
35653,5
35654,3
35655,3
35656,5
35657,5
35658,4
35659,5
35660,6
35661,6
35662,1
35663,5
35664,2
35665,2
35666,1
35667,4
35668,1
35669,3
35670,6
35671,2
35672,5
35673,5
35674,6
35675,3
35676,2
35677,5
35678,2
35679,2
35680,1
35681,2
35682,5
35683,2
35684,3
35685,5
35686,2
35687,1
35688,4
35689,6
35690,1
35691,1
35692,4
35693,2
35694,4
35695,2
35696,2
35697,4
35698,1
35699,1
35700,5
35701,1
35702,4
35703,2
35704,1
35705,5
35706,5
35707,1
35708,5
35709,2
35710,2
35711,5
35712,1
35713,5
35714,6
35715,4
35716,5
35717,6
35718,5
35719,4
35720,1
35721,4
35722,4
35723,2
35724,2
35725,1
35726,2
35727,2
35728,4
35729,6
35730,2
35731,2
35732,3
35733,6
